Job_Title,Company,Job_Type,Job_place,City,Country,Days
AI Engineer - Travel Tech,Rahala -,Full Time,On-site,Giza,Egypt,6 days ago
MLOps + AI Engineer,Confidential -,Full Time,On-site,Cairo,Egypt,8 minutes ago
Software Engineer (AI & Data Analytics),AlZamel for consultation -,Full Time,On-site,Cairo,Egypt,7 days ago
AI Engineering Manager,Link Development -,Full Time,Hybrid,Cairo,Egypt,8 days ago
AI Software Engineer,TechJump -,Full Time,Hybrid,Cairo,Egypt,4 days ago
AI Engineer,ProVision Group -,Full Time,Hybrid,Cairo,Egypt,2 days ago
AI Engineer (LLM / NLP),Avanguard -,Part Time,Remote,Cairo,Egypt,7 days ago
Generative AI & Digital Marketing Intern (Engineering Consultancy),East Consultants -,Freelance / Project,Remote,Cairo,Egypt,4 days ago
AI Engineer,AgChat -,Full Time,Remote,Cairo,Egypt,7 days ago
AI Trainer Technical Track Engineers & Developers,Avanguard -,Internship,Remote,Cairo,Egypt,7 days ago
Senior AI Engineer,Link Development -,Full Time,Hybrid,Cairo,Egypt,6 days ago
Product Manager – Data & AI Products,HiRemoters -,Full Time,Remote,Cairo,Egypt,3 days ago
Django Backend Developer & AI Integration Engineer,ScribeMe -,Full Time,Remote,Cairo,Egypt,7 days ago
AI Project Manager,Arabian Data -,Full Time,On-site,Cairo,Egypt,7 days ago
AI Trainer High School & Early Learners,Avanguard -,Part Time,Remote,Cairo,Egypt,3 days ago
AI Trainer Consultant & Trainer Track,Avanguard -,Full Time,Remote,Cairo,Egypt,8 days ago
AI Trainer Business & Functional Leaders Track,Avanguard -,Full Time,Remote,Cairo,Egypt,8 days ago
Integration Engineer (Automation),Confidential -,Full Time,Remote,Assiut,Egypt,7 days ago
Graduate Internship: Enterprise Software Engineering,eT3 - Tomorrow Information Technology -,Full Time,Hybrid,Cairo,Egypt,2 days ago
"AI Engineer (Computer Vision, Speech, NLP & Generative AI)",Madar Soft -,Freelance / Project,Remote,Alexandria,Egypt,3 days ago
Enterprise Data Warehouse and Business intelligence Engineer (Microsoft Technology SSIS-SSAS),"The Micro, Small & Medium Enterprise Development Agency  -",Internship,On-site,Giza,Egypt,4 days ago
MLOps Engineer,Confidential -,Full Time,On-site,Cairo,Egypt,6 days ago
Mechanical Technical Office Engineer,ElBattat Steel -,Full Time,On-site,Beheira,Egypt,6 days ago
AI Engineer - Client Engineering KSA,IBM -,Full Time,On-site,Riyadh,Saudi Arabia,8 days ago
Automation Engineer,Creative Motion -,Full Time,On-site,Cairo,Egypt,8 days ago
Business AI Coordinator, Roaya -,Full Time,On-site,Cairo,Egypt,21 hours ago
Senior UI/UX Designer,Bydotpy -,Full Time,Remote,Cairo,Egypt,3 days ago
Technical Support Engineer,Vijua -,Full Time,On-site,Giza,Egypt,8 days ago
Senior Product Manager - Gen AI,EPAM Systems -,Full Time,Remote,Dubai,United Arab Emirates,8 days ago
Product Design Lead - AI Assistant & Conversational UX(Bangkok - Based),Agoda -,Full Time,On-site,Dubai,United Arab Emirates,7 days ago
Graphic & Social Media Specialist /A&I Design Company,WRIGHT PLAN -,Part Time,Remote,Cairo,Egypt,5 days ago
"Partner Sales Director - Azure, Data & AI",EPAM Systems -,Full Time,Hybrid,Dubai,United Arab Emirates,7 days ago
"Principal Product Manager, LearnWith.AI (Remote) - $200,000/year USD",Trilogy -,Full Time,Hybrid,Dubai,United Arab Emirates,1 day ago
Backend Developer,Confidential -,Full Time,On-site,Cairo,Egypt,7 days ago
Quality Control Engineer (Substations division),Energya Cables -,Part Time,On-site,Cairo,Egypt,8 days ago
Senior Android Developer,Madar Soft -,Freelance / Project,Hybrid,Alexandria,Egypt,10 minutes ago
BMS Senior Engineer,Advansys Intelligent Solutions -,Full Time,Remote,Cairo,Egypt,4 days ago
Azure AI Solution Architect,EPAM Systems -,Full Time,On-site,Dubai,United Arab Emirates,7 days ago
"Software Developer (ERP, Mobile Apps & Data Integration)",iLock -,Full Time,Remote,Cairo,Egypt,7 days ago
Senior Backend Developer,Billqode -,Full Time,On-site,Cairo,Egypt,1 day ago
Technical Lead,Billqode -,Full Time,Remote,Cairo,Egypt,2 days ago
Software Development Manager,Confidential -,Full Time,On-site,Giza,Egypt,3 days ago
Software Developer,American Global Health Inc. -,Full Time,Hybrid,Los Angeles,United States,4 days ago
Senior Flutter Developer,Sulfah -,Full Time,Hybrid,Cairo,Egypt,7 days ago
Signal Integrity & RF Systems Engineer,Ottawave -,Full Time,On-site,Cairo,Egypt,8 days ago
Testing Engineer,OPPO Egypt  Manufacturing -,Full Time,Unknown,Cairo,Egypt,Unknown
Backend Engineer (Python) - EdTech Startup,Darsel -,Full Time,Unknown,Cairo,Egypt,Unknown
Network Instructor,MICA -,Full Time,Unknown,Giza,Egypt,Unknown
Senior Laravel Developer,34ML -,Internship,Unknown,Cairo,Egypt,Unknown
Chief Technology Officer,Confidential -,Full Time,Unknown,Cairo,Egypt,Unknown
Software Marketing Manager,LINK TSP -,Full Time,Unknown,Cairo,Egypt,Unknown
IT Engineer,Sumitomo Electric Egypt -,Full Time,Unknown,Giza,Egypt,Unknown
Senior Full Stack Developer,A-eye tech -,Full Time,Unknown,Cairo,Egypt,Unknown
Supply Chain Internship,SAVOLA -,Full Time,Unknown,Suez,Egypt,Unknown
Staff ML Engineer,AI71 -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Quality Assurance & Technical Project Manager,Melocalgate  -,Full Time,Unknown,Jeddah,Saudi Arabia,Unknown
Senior Social Media Specialist,WUZZUF -,Full Time,Unknown,Cairo,Egypt,Unknown
Backend Developer,Aqarmap.com -,Internship,Unknown,Cairo,Egypt,Unknown
Software Engineer III,Mozn -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Technical Lead,Naguib Selim -,Full Time,Unknown,Cairo,Egypt,Unknown
Lead Engineer - ML QA,Inception -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Senior Engineer - ML QA,Inception -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Machine Learning Engineer,Mozn -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Machine Learning Engineer,EPAM Systems -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Senior Juju Software Engineer (Go),Canonical -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Cloud Support Engineer,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Engineering Manager for IAM (Identity and Access Management),Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Senior Engineering Manager- Ubuntu,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Electrical Infrastructure Senior Engineer - Quality Assurance,Pulse Infrastructure Analytics -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Rust Engineering Lead - Linux and Open Source,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Software Engineer - App Stores,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Engineering Manager- Ceph & Distributed Storage,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Microservices Engineer,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Senior Performance Marketing Specialist,WUZZUF -,Full Time,Unknown,Cairo,Egypt,Unknown
Senior MLOps Engineer,Inception -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Java Developer (+2 years experience),3D Diagnostix -,Full Time,Unknown,Cairo,Egypt,Unknown
Wordpress/PHP Web Developer,Confidential -,Full Time,Unknown,Giza,Egypt,Unknown
TeleSales Representative,Quanvex -,Full Time,Unknown,Giza,Egypt,Unknown
Senior Data Center Ethernet Network Engineer,NVIDIA -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Junior Linux Kernel Engineer - Ubuntu,Canonical -,Full Time,Unknown,Makkah,Saudi Arabia,Unknown
Cloud Field Engineering Manager,Canonical -,Full Time,Unknown,Makkah,Saudi Arabia,Unknown
Senior Software Engineer - packaging - optimize Ubuntu Server,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Junior Backend Developer (React.js / Node.js),Confidential -,Full Time,Unknown,Cairo,Egypt,Unknown
Open edX Platform Manager/ Site Administrator- English Speaker,Thaka International -,Full Time,Unknown,Cairo,Egypt,Unknown
Odoo Presales Consultant,OdooTec -,Full Time,Unknown,Cairo,Egypt,Unknown
Annotation Specialist,Abwab.ai -,Full Time,Unknown,Cairo,Egypt,Unknown
Software-Defined Networking Engineer,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
"Software Engineering Manager, Ubuntu Gaming",Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Security Engineer - Ubuntu,Canonical -,Full Time,Unknown,Makkah,Saudi Arabia,Unknown
UI/UX Designer,ABS.AI -,Full Time,Unknown,Cairo,Egypt,Unknown
IOS Mobile Developer,Billqode -,Full Time,Unknown,Cairo,Egypt,Unknown
"Salesforce Engineering Manager, Commercial Systems",Canonical -,Full Time,Unknown,Makkah,Saudi Arabia,Unknown
Systems Integrations Engineering Manager,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Project Management Consultant | Digital Transformation,Confidential -,Full Time,Unknown,Muscat,Oman,Unknown
Senior Flutter Developer - Part-time,Codestien -,Full Time,Unknown,Giza,Egypt,Unknown
Senior Front End Developer,Billqode -,Full Time,Unknown,Cairo,Egypt,Unknown
Smart Facilities Operations Manager,Silicon21 -,Full Time,Unknown,Cairo,Egypt,Unknown
IT Supervisor,Safety Point  -,Full Time,Unknown,Cairo,Egypt,Unknown
Product Designer,AI71 -,Part Time,Unknown,Dubai,United Arab Emirates,Unknown
Onboarding Product Director,Rapyd -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Chatbot Developer,MOBILY INFOTECH LTD INDIA -,Full Time,Unknown,Cairo,Egypt,Unknown
Principal (Director) Data Science Consultant Practice Lead,EPAM Systems -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
"Director, Product Management",EPAM Systems -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Cybersecurity Manager,Inception -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Data Science Intern,Mozn -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Quality Assurance (QA) Specialist,Confidential -,Full Time,Unknown,Cairo,Egypt,Unknown
Senior Developer (Full Stack),CPX -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Product Manager,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Sales Development Analyst,Mozn -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
"Principal Product Manager, Trilogy (Remote) - $200,000/year USD",Trilogy -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Head of Risk,myZoi |  Financial Inclusion Technologies -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Product Manager - Industrial Sector Lead,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Business Development Officer,Timesworld -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
UX Designer - Design systems,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Technical Sales Manager,Crayon -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
"Full Stack Developer, Trilogy (Remote) - $60,000/year USD",Trilogy -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Trainee,Space42 -,Freelance / Project,Unknown,Dubai,United Arab Emirates,Unknown
Product Manager - Desktop,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
BIM Director - Digital Project Delivery,AECOM -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
UX Designer - Developer experience,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
"Assurance - External Audit Manager (Financial Services) - Riyadh, KSA",PwC Middle East -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Product Designer,Rapyd -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
"Director, Talent Science",Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Business Development Executive - Middle East,Oxford Economics -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Assistant manager project development,Net2Source Inc. -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Business Development Representative,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Cloud Professional Services Manager,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
Business Services Team Manager,Canonical -,Full Time,Unknown,Makkah,Saudi Arabia,Unknown
Senior Talent Acquisition Specialist,Sutherland -,Full Time,Unknown,Cairo,Egypt,Unknown
Sales Specialist,Majid Al Futtaim -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
"EMEA Sales Director, ISV Embedded Solutions",Canonical -,Full Time,Unknown,Makkah,Saudi Arabia,Unknown
Project Technical Delivery Manager,NVIDIA -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Head of operation IT,Net2Source Inc. -,Full Time,Unknown,Dubai,United Arab Emirates,Unknown
Head of Regulatory & Compliance,K Line Europe -,Full Time,Unknown,Cairo,Egypt,Unknown
Sales Operations Analyst,Canonical -,Full Time,Unknown,Riyadh,Saudi Arabia,Unknown
